callsign,latitude,longitude
RMTR00,55.03681,-1.70989
HBAL188,40.46530,-117.70589
HBAL186,38.99718,-119.21198
HBAL117,39.07669,-120.83459
CONTROL,42.68450,23.40989
HBAL015,39.15285,-111.22433
HBAL074,-2.81053,-41.98481
00000000,44.57016,26.07757
TTN,45.45953,9.27441
TTS,45.43618,9.28201
SWP1,25.27158,55.34711
ERADUBA,43.55808,-6.02827
ERADUBB,43.55808,-6.02827
KUSARC2,40.97215,28.81527
YOLSUPUR,40.98269,28.82759
FREN2,40.97190,28.81528
INDRAMK1,14.74951,-17.48737
LIBRE,-33.39217,-70.79401
FAUNA1,40.47252,-3.55718
FREN1,40.97193,28.81530
ECO1,-33.39105,-70.79004
1EEJ911,-31.93778,115.95891
00000000,44.50085,26.06722
ESC725,45.44988,-73.76686
AFR990,-26.15248,28.25191
AMBI,22.65445,88.44401
HBAL264,-8.53697,-78.98411
MT1,-26.13008,28.23547
ELC4,25.25958,55.35531
FUEL954,58.88414,5.62937
ELEC10,25.27142,55.34613
FUEL911,58.88353,5.61777
AP12,-37.00584,174.80463
F02,41.30357,2.08530
DMGR,31.99483,34.89630
FOLOWME3,13.20339,77.70557
DTD2TEG,8.98060,38.78771
HERON1,46.23812,6.11364
BRD2,32.01501,34.88342
NAVETTE3,46.23218,6.10799
YELLOW3,46.23708,6.11164
DAL476,41.28749,2.08156
V7,52.30722,4.79693
SASTAU1,58.88078,5.62824
TJ08,47.45337,8.55706
MEISTRAS,54.63415,25.28279
FDX96,35.05528,-89.95653
AIR21,25.23568,55.39809
PAPA8,40.48656,-3.58757
DAL55,31.46298,-77.23636
SER354,45.45930,-73.75775
BAW27,22.40247,114.20181
HAUKKA1,60.31598,24.90601
AAL125,21.41785,113.48322
EVA005,30.11671,128.21013
N,45.71022,4.91102
THY24,23.81538,107.24818
TE13,47.46083,8.55728
A6EDW,25.23585,55.39812
ETD182,24.48396,54.61153
MAGELAN4,46.22887,6.10260
FM1,32.00509,34.87464
RA23030,43.44474,39.93543
8Z151,-4.38829,15.44619
TU012,47.45422,8.55557
UAE179,48.64765,43.13384
F10,41.29245,2.07841
MAS1,9.88454,96.66158
EVA029,29.13143,126.80302
UAE222,25.90196,55.86817
CAM134,45.46508,-73.75941
AAR221,37.28133,126.57735
CSN399,40.75621,-73.85199
UAL49,50.40900,-66.78589
FDX28,37.71661,-122.22140
DAAOPS2,53.42368,-6.24205
YELLOW7,46.22972,6.10200
KAL082,37.14532,124.32596
UAL83,42.87465,-73.77715
00000000,48.11799,16.56617
N688ZJ,51.27737,-0.78094
CQH8533,15.71667,108.48864
AIRPORT1,46.22893,6.10397
KAL018,37.03372,127.41458
AIC174,39.33734,65.88129
