callsign,latitude,longitude
RMTR00,55.03681,-1.70989
HBAL188,40.46446,-117.70621
HBAL186,38.99676,-119.21356
HBAL117,39.07674,-120.83588
CONTROL,42.68450,23.40989
HBAL015,39.15120,-111.22301
HBAL074,-2.80784,-41.98478
00000000,44.57016,26.07757
TTN,45.45953,9.27441
TTS,45.43617,9.28201
SWP1,25.27158,55.34711
ERADUBA,43.55808,-6.02827
ERADUBB,43.55808,-6.02827
KUSARC2,40.97215,28.81526
YOLSUPUR,40.98270,28.82759
FREN2,40.97190,28.81528
INDRAMK1,14.74951,-17.48737
LIBRE,-33.39217,-70.79402
FAUNA1,40.47252,-3.55718
FREN1,40.97193,28.81530
ECO1,-33.39104,-70.79003
1EEJ911,-31.93777,115.95891
00000000,44.50085,26.06722
ESC725,45.44994,-73.76949
AFR990,-26.15248,28.25191
AMBI,22.65445,88.44402
HBAL264,-8.53697,-78.98411
MT1,-26.13008,28.23547
ELC4,25.25958,55.35531
FUEL954,58.88414,5.62937
ELEC10,25.27142,55.34613
FUEL911,58.88353,5.61777
AP12,-37.00550,174.80296
F02,41.30357,2.08530
DMGR,31.99483,34.89630
FOLOWME3,13.20339,77.70557
DTD2TEG,8.98061,38.78771
HERON1,46.23812,6.11364
BRD2,32.01534,34.88234
NAVETTE3,46.23218,6.10799
YELLOW3,46.23708,6.11164
DAL476,41.28661,2.07933
V7,52.30722,4.79693
SASTAU1,58.88078,5.62824
TJ08,47.45337,8.55706
MEISTRAS,54.63480,25.28176
FDX96,35.05528,-89.95653
AIR21,25.23568,55.39808
PAPA8,40.48655,-3.58755
DAL55,31.48300,-77.29002
SER354,45.45930,-73.75775
BAW27,22.40298,114.19317
HAUKKA1,60.31598,24.90601
AAL125,21.43609,113.50057
EVA005,30.09021,128.17091
N,45.69305,4.90908
THY24,23.81305,107.29990
TE13,47.46083,8.55728
A6EDW,25.23585,55.39812
ETD182,24.47489,54.62449
MAGELAN4,46.22887,6.10260
FM1,32.00509,34.87464
