callsign,latitude,longitude
RMTR00,55.03682,-1.70989
HBAL188,40.47238,-117.70321
HBAL186,39.00039,-119.19922
HBAL117,39.07562,-120.82666
CONTROL,42.68450,23.40989
HBAL015,39.16411,-111.23406
HBAL074,-2.82417,-41.98444
00000000,44.57016,26.07757
TTN,45.45953,9.27440
TTS,45.43617,9.28201
SWP1,25.27158,55.34711
ERADUBA,43.55808,-6.02827
ERADUBB,43.55808,-6.02827
KUSARC2,40.97215,28.81527
YOLSUPUR,40.98273,28.82755
FREN2,40.97190,28.81528
INDRAMK1,14.74951,-17.48737
LIBRE,-33.39217,-70.79402
FAUNA1,40.47252,-3.55718
FREN1,40.97193,28.81529
ECO1,-33.39105,-70.79004
1EEJ911,-31.93778,115.95890
00000000,44.50085,26.06722
ESC725,45.45062,-73.74699
AFR990,-26.06786,28.27807
ORION1,47.45345,8.56175
AMBI,22.65445,88.44401
HBAL264,-8.54634,-78.98469
F12,41.30558,2.08814
MT1,-26.13008,28.23547
ELC4,25.25518,55.36407
FUEL954,58.88334,5.63132
ELEC10,25.27142,55.34613
FUEL911,58.88352,5.61792
AP12,-37.00579,174.79948
F02,41.30117,2.07819
DMGR,31.98967,34.89899
FOLOWME3,13.20281,77.70862
DTD2TEG,8.98060,38.78770
HERON1,46.23812,6.11364
BRD2,32.00964,34.87876
NAVETTE3,46.23220,6.10826
YELLOW3,46.23708,6.11163
DAL476,41.29592,2.08249
V7,52.31383,4.80572
SASTAU1,58.88493,5.62823
TJ08,47.45337,8.55706
MEISTRAS,54.63331,25.28522
FDX96,35.05528,-89.95653
AIR21,25.23568,55.39809
PAPA8,40.49575,-3.58733
DAL55,31.34455,-76.88255
BAW27,22.30411,114.38409
HAUKKA1,60.31598,24.90601
AAL125,21.49242,113.32016
EVA005,30.31244,128.50220
N,45.84073,4.92613
THY24,23.83186,106.87500
TE13,47.46083,8.55728
A6EDW,25.23585,55.39812
ETD182,24.56161,54.50260
MAGELAN4,46.22887,6.10260
FM1,32.00514,34.87495
RA23030,43.44474,39.93543
8Z151,-4.38828,15.44618
TU012,47.45422,8.55557
UAE179,48.34115,43.47543
F10,41.29398,2.08209
MAS1,9.25029,95.88275
EVA029,29.38576,127.14189
UAE222,26.12155,55.95969
00000000,48.10723,16.57222
CAM134,45.46508,-73.75941
AAR221,37.18355,126.51384
CSN399,40.87324,-74.20441
UAL49,50.68435,-66.39725
FDX28,37.71661,-122.22140
DAAOPS2,53.42360,-6.24188
YELLOW7,46.22972,6.10200
KAL082,37.13498,123.90866
